INSERT INTO `Country` VALUES (12,'MEX','Mexico','North America','Central America',1958201,1810,98881000,71.5,414972,401461,'Mexico','Federal Republic','Vicente Fox Quesada',2515,'MX');
INSERT INTO `Country` VALUES (23,'CHN','China','Asia','Eastern Asia',9572900,-1523,1277558000,71.4,982268,917719,'Zhongquo','PeoplesRepublic','Jiang Zemin',1891,'CN');
INSERT INTO `Country` VALUES (13,'JPN','Japan','Asia','Eastern Asia',377829,-660,126714000,80.7,3787042,4192638,'Nihon/Nippon','Constitutional Monarchy','Akihito',1532,'JP');
INSERT INTO `Country` VALUES (6,'USA','United States','North America','North America',9363520,1776,278357000,77.1,8510700,8110900,'United States','Federal Republic','George W. Bush',3813,'US');
INSERT INTO `Country` VALUES (19,'FRA','France','Europe','Western Europe',551500,843,59225700,78.8,1424285,1392448,'France','Republic','Jacques Chirac',2974,'FR');
INSERT INTO `Country` VALUES (27,'BEL','Belgium','Europe','Western Europe',30518,1830,10239000,77.8,249704,243948,'Belgie/Belgique','Constitutional Monarchy; Federation','Albert II',179,'BE');
INSERT INTO `Country` VALUES (32,'GBR','United Kingdom','Europe','British Islands',242900,1066,59623400,77.7,1378330,1296830,'United Kingdom','Constitutional Monarchy','Elisabeth II',456,'GB');
INSERT INTO `Country` VALUES (39,'HTI','Haiti','North America','Caribbean',27750,1804,8222000,49.2,3459,3107,'Haiti/Dayti','Republic','Jean-Bertrand Aristide',929,'HT');
INSERT INTO `Country` VALUES (43,'VEN','Venezuela','South America','South America',912050,1811,24170000,73.1,95023,88434,'Venezuela','Federal Republic','Hugo Chavez Frias',3539,'VE');
INSERT INTO `Country` VALUES (10,'NIC','Nicaragua','North America','Central America',130000,1838,5074000,68.7,1988,2023,'Nicaragua','Republic','Arnoldo Aleman Lacayo',2734,'NI');
INSERT INTO `Country` VALUES (20,'POL','Poland','Europe','Eastern Europe',323250,1918,38653600,73.2,151697,135636,'Polska','Republic','Aleksander Kwasniewski',2928,'PL');
INSERT INTO `Country` VALUES (90,'YEM','Yemen','Asia','Middle East',527968,1918,18112000,59.8,6041,5729,'Al-Yaman','Republic','Ali Abdallah Salih',1780,'YE');
INSERT INTO `Country` VALUES (30,'EGY','Egypt','Africa','Northern Africa',1001449,1922,68470000,63.3,82710,75617,'Misr','Republic','Hosni Mubarak',608,'EG');
INSERT INTO `Country` VALUES (60,'LBN','Lebanon','Asia','Middle East',10400,1941,3282000,71.3,17121,15129,'Lubnan','Republic','emile Lahoud',2438,'LB');
INSERT INTO `Country` VALUES (72,'IND','India','Asia','Southern and Central Asia',3287263,1947,1013662000,62.5,447114,430572,'Bharat/India','Federal Republic','Kocheril Raman Narayanan',1109,'IN');
INSERT INTO `Country` VALUES (42,'OMN','Oman','Asia','Middle East',309500,1951,2542000,71.8,16904,16153,'Uman','Monarchy (Sultanate)','Qabus ibn Said',2821,'OM');
INSERT INTO `Country` VALUES (53,'DEU','Germany','Europe','Western Europe',357022,1955,82164700,77.4,2133367,2102826,'Deutschland','Federal Republic','Johannes Rau',3068,'DE');
INSERT INTO `Country` VALUES (69,'SOM','Somalia','Africa','Eastern Africa',637657,1960,10097000,46.2,935,0,'Soomaaliya','Republic','Abdiqassim Salad Hassan',3214,'SO');
INSERT INTO `Country` VALUES (37,'WSM','Samoa','Oceania','Polynesia',2831,1962,180000,69.2,141,157,'Samoa','Parlementary','Tanumafili II',3169,'WS');
INSERT INTO `Country` VALUES (102,'KEN','Kenya','Africa','Eastern Africa',580367,1963,30080000,48,9217,10241,'Kenya','Republic','Daniel arap Moi',1881,'KE');
INSERT INTO `Country` VALUES (1,'XVI','Hex Land','North America','CyberSpace',1,1969,1966514816,0,9999999,9999998,'The Internet','Wide Open','Nobody','Everywhere','WW');
INSERT INTO `Country` VALUES (35,'QAT','Qatar','Asia','Middle East',11000,1971,599000,72.4,9472,8920,'Qatar','Monarchy','Hamad ibn Khalifa al-Thani',2973,'QA');
INSERT INTO `Country` VALUES (132,'ZWE','Zimbabwe','Africa','Eastern Africa',390757,1980,11669000,37.8,5951,8670,'Zimbabwe','Republic','Robert G. Mugabe',4068,'ZW');
INSERT INTO `Country` VALUES (120,'RUS','Russian Federation','Europe','Eastern Europe',17075400,1991,146934000,67.2,276608,442989,'Rossija','Federal Republic','Vladimir Putin',3580,'RU');
INSERT INTO `Country` VALUES (29,'TCA','Turks and Caicos Islands','North America','Caribbean',430,0,17000,73.3,96,0,'The Turks and Caicos Islands','Dependent Territory of the UK','Elisabeth II',3423,'TC');
INSERT INTO `Country` VALUES (59,'ATA','Antarctica','Antarctica','Antarctica',13120000,0,0,0,0,0,'–','Co-administrated','',0,'AQ');

